PLOTID,Geo id,Area ha,Country,EUFO 2020,GLAD Primary,TMF undist,JAXA FNF 2020,GFC TC 2020,GLAD LULC 2020,ESA TC 2020,TMF disturbed,RADD alerts,TMF plant,Oil palm Descals,Oil palm FDaP,Cocoa ETH,WDPA
1,11ac3c0b57353f173747a0275cee3a00187e0a73458f3a088082aa3d2ed7d641,0.0,CIV,100,0,0,100,100,100,100,0,-,0,0,0,0,-
2,d091a16acf45e2a855ae6be628a1d3d02724df7bc36ff33312114b94b066df67,0.0,CIV,100,0,0,100,100,0,100,0,-,0,0,0,100,-
3,5086df340ad747fd4684d7fd406caa3536f576add47c35117804067ddfceda4c,0.0,CIV,0,0,0,100,0,100,0,0,-,0,0,0,100,-
4,6057cc646a1f0355ceb7513a828981be4e7384b87ecabb5f23983ce726741f50,0.0,CIV,98,0,0,100,100,98,100,0,-,0,0,0,0,-
5,9c0a96fe0c7449b8009a618c4720002a88fed9db9dc4988c0223638fbee8c717,0.0,CIV,100,0,100,100,100,100,100,0,-,0,0,0,0,-
6,8,0.0,CIV,0,0,0,2,0,0,98,0,-,0,0,0,0,-
7,1,0.0,CIV,0,0,0,100,100,0,34,0,-,0,0,0,0,-
8,0,0.0,CIV,0,0,0,33,100,0,33,0,-,0,0,0,0,-
9,5,0.0,CIV,100,0,0,100,100,100,100,0,-,0,0,0,0,True
10,5,0.0,CIV,100,0,33,100,100,100,100,67,-,0,0,0,0,-
11,0,0.0,CIV,100,0,65,100,100,100,100,35,-,0,0,0,0,-
12,1,0.0,CIV,100,0,0,100,100,100,100,0,-,0,0,0,0,True
13,d,0.0,CIV,100,0,0,100,100,100,100,0,-,0,0,0,0,-
14,3,0.0,CIV,100,0,25,100,100,100,100,50,-,0,0,0,0,True
15,7,0.0,CIV,20,0,0,100,80,20,100,0,-,0,0,0,0,-
16,c,0.0,CIV,100,0,0,100,60,100,80,60,-,0,0,0,0,-
17,a,0.1,CIV,0,0,0,0,1,0,100,0,-,0,0,0,0,-
18,e,0.1,CIV,100,0,0,100,67,100,100,99,-,0,0,0,100,-
19,9,0.1,CIV,100,0,0,100,100,100,100,0,-,0,0,0,0,True
20,0,0.1,CIV,0,0,0,16,100,0,16,0,-,0,0,0,0,-
21,4,0.1,CIV,0,0,0,100,100,0,0,0,-,0,0,0,100,-
22,c,0.1,CIV,100,0,14,100,100,100,100,86,-,0,0,0,0,True
23,8,0.1,CIV,100,0,0,100,100,100,100,100,-,0,0,0,100,-
24,f,0.1,CIV,100,0,0,100,100,100,100,100,-,0,0,0,100,True
25,b,0.1,CIV,0,0,0,100,100,0,100,0,-,0,0,0,87,-
26,2,0.1,CIV,38,0,0,100,100,100,100,38,-,0,0,0,100,True
27,0,0.1,CIV,100,0,0,100,100,50,100,0,-,0,0,0,100,-
28,0,0.1,CIV,100,0,0,100,100,100,100,100,-,0,0,0,0,True
29,9,0.1,CIV,100,0,0,100,100,100,100,100,-,0,0,0,0,True
30,5,0.1,CIV,0,0,0,0,100,0,0,0,-,0,0,0,0,-
31,e,0.1,CIV,0,0,0,100,100,0,0,0,-,0,0,0,0,-
32,d,0.1,CIV,100,0,44,100,0,0,100,56,-,0,0,0,0,True
33,6,0.1,CIV,100,0,0,100,100,100,100,100,-,0,0,0,0,True
34,a,0.1,CIV,100,0,0,100,100,100,100,0,-,0,0,0,0,True
35,a,0.1,CIV,100,0,0,100,100,100,100,100,-,0,0,0,0,-
36,7,0.1,CIV,0,0,0,66,100,0,33,0,-,0,0,0,0,-
37,e,0.1,CIV,0,0,0,0,100,0,0,0,-,0,0,0,0,-
38,a,0.1,CIV,0,0,0,10,100,0,0,0,-,0,0,0,0,-
39,c,0.1,CIV,100,0,0,100,100,100,100,100,-,0,0,0,0,True
40,e,0.1,CIV,70,0,0,100,70,100,100,11,-,0,0,0,0,-
41,f,0.1,CIV,0,0,0,100,100,100,100,0,-,100,0,0,0,True
42,b,0.1,CIV,100,0,0,100,100,100,100,64,-,0,0,0,64,True
43,9,0.1,CIV,100,0,0,100,28,100,100,0,-,0,0,0,37,-
44,0,0.1,CIV,55,0,0,100,55,100,100,0,-,0,0,0,0,-
45,e,0.1,CIV,100,0,58,100,100,100,100,42,-,0,0,0,0,True
46,8,0.1,CIV,50,0,0,100,100,50,42,0,-,0,0,0,100,-
47,3,0.1,CIV,75,0,0,100,100,75,100,8,-,0,0,0,0,-
48,d,0.1,CIV,0,0,0,33,100,0,0,0,-,0,0,0,0,-
49,c,0.1,CIV,0,0,0,100,100,100,100,0,-,100,0,0,0,True
50,9,0.1,CIV,25,0,0,100,100,83,100,25,-,0,0,0,100,-
51,e,0.1,CIV,92,0,0,100,100,0,69,0,-,0,0,0,0,-
52,d,0.1,CIV,100,0,7,100,100,100,35,93,-,0,0,0,100,True
53,8,0.1,CIV,28,0,0,100,100,28,7,0,-,0,0,0,100,-
54,f,0.1,CIV,100,0,14,100,7,100,100,86,-,0,0,0,100,True
55,7,0.1,CIV,100,0,0,100,100,100,100,36,-,0,0,0,86,True
56,4,0.1,CIV,0,0,0,29,100,0,0,0,-,0,0,0,0,-
57,8,0.1,CIV,0,0,0,7,0,0,14,0,-,0,0,0,0,-
58,0,0.1,CIV,0,0,0,100,86,0,0,0,-,0,0,0,0,-
59,7,0.1,CIV,100,0,67,100,100,100,100,33,-,0,0,0,0,True
60,a,0.1,CIV,0,0,0,100,100,0,100,0,-,0,0,0,0,-
61,e,0.1,CIV,87,0,0,100,100,100,93,73,-,0,0,0,0,-
62,f,0.1,CIV,100,0,0,100,100,67,40,0,-,0,0,0,0,-
63,e,0.1,CIV,100,0,0,100,100,100,93,53,-,0,0,0,60,True
64,9,0.1,CIV,100,0,33,100,100,100,100,67,-,0,0,0,0,True
65,0,0.1,CIV,27,0,0,100,33,27,100,0,-,0,0,0,100,-
66,8,0.2,CIV,0,0,0,100,100,0,82,0,-,0,0,0,0,True
67,7,0.2,CIV,0,0,0,100,100,6,100,0,-,0,0,0,0,-
68,c,0.2,CIV,100,0,0,100,100,100,100,100,-,0,0,0,100,True
69,1,0.2,CIV,47,0,0,100,100,12,88,0,-,0,0,0,0,True
70,2,0.2,CIV,0,0,0,35,100,0,100,35,-,0,0,0,0,-
71,b,0.2,CIV,50,0,0,100,83,67,50,50,-,0,0,0,100,-
72,6,0.2,CIV,100,0,11,100,100,100,100,89,-,0,0,0,94,-
73,0,0.2,CIV,100,0,0,100,100,100,100,61,-,0,0,0,0,True
74,9,0.2,CIV,0,0,0,100,6,50,0,0,-,0,0,0,94,-
75,3,0.2,CIV,100,0,0,100,100,100,100,0,-,0,0,0,100,-
76,0,0.2,CIV,0,0,0,0,100,0,100,44,-,0,0,0,0,-
77,a,0.2,CIV,32,0,0,84,74,42,10,0,-,0,0,0,0,-
78,8,0.2,CIV,100,0,0,100,100,100,100,100,-,0,0,0,0,-
79,9,0.2,CIV,45,0,0,100,45,100,95,70,-,0,0,0,100,-
80,b,0.2,CIV,25,0,0,100,25,100,100,30,-,0,0,0,0,True
81,f,0.2,CIV,75,0,0,100,90,55,100,0,-,0,0,0,0,-
82,b,0.2,CIV,95,0,0,62,100,95,100,24,-,0,0,0,0,-
83,a,0.2,CIV,14,0,0,100,100,0,47,0,-,0,0,0,0,-
84,2,0.2,CIV,86,0,0,100,100,86,100,0,-,0,0,0,0,-
85,4,0.2,CIV,100,0,57,100,100,100,71,43,-,0,0,0,100,-
86,4,0.2,CIV,100,0,0,100,100,100,100,67,-,0,0,0,0,-
87,e,0.2,CIV,100,0,100,100,100,100,100,0,-,0,0,0,0,-
88,a,0.2,CIV,0,0,0,76,100,0,48,0,-,0,0,0,0,-
89,8,0.2,CIV,81,0,0,100,81,100,0,0,-,0,0,0,0,-
90,b,0.2,CIV,45,0,0,100,100,77,100,0,-,0,0,0,91,-
91,d,0.2,CIV,0,0,0,73,0,0,100,23,-,0,0,0,0,-
92,b,0.2,CIV,46,0,0,100,100,100,100,0,-,54,0,0,0,-
93,7,0.2,CIV,54,0,0,100,82,77,100,0,-,0,0,0,0,-
94,4,0.2,CIV,100,0,18,100,100,100,100,45,-,0,0,0,41,-
95,4,0.2,CIV,22,0,0,100,74,4,56,0,-,0,0,0,9,-
96,9,0.2,CIV,100,0,0,100,100,100,100,100,-,0,0,0,43,-
97,a,0.2,CIV,13,0,0,100,13,48,0,0,-,0,0,0,4,-
98,2,0.2,CIV,0,0,0,0,78,0,0,0,-,0,0,0,0,-
99,d,0.2,CIV,56,0,22,100,83,100,100,78,-,0,0,0,83,-
100,f,0.2,CIV,100,0,0,100,78,100,70,100,-,0,0,0,100,-
101,9,0.2,CIV,100,0,0,100,100,100,100,100,-,0,0,0,0,True
102,d,0.2,CIV,100,0,40,100,100,100,100,60,-,0,0,0,0,True
103,2,0.2,CIV,4,0,0,100,4,4,96,0,-,0,0,0,0,-
104,1,0.2,CIV,100,0,0,100,100,100,96,100,-,0,0,0,75,-
105,4,0.2,CIV,8,0,0,100,75,0,25,25,-,0,0,0,0,-
106,f,0.2,CIV,50,0,0,100,71,50,66,50,-,0,0,0,41,-
107,9,0.2,CIV,100,0,0,100,100,100,100,8,-,0,0,0,0,-
108,9,0.2,CIV,12,0,0,100,100,92,8,0,-,0,0,0,100,True
109,8,0.2,CIV,100,0,16,100,68,100,100,68,-,0,0,0,16,-
110,2,0.2,CIV,100,0,0,100,100,100,100,52,-,0,0,0,84,True
111,8,0.2,CIV,0,0,0,100,16,44,100,0,-,0,0,0,0,-
112,3,0.2,CIV,100,0,0,100,64,100,100,0,-,0,0,0,8,True
113,3,0.2,CIV,100,0,0,100,100,100,100,12,-,0,0,0,24,-
114,0,0.2,CIV,0,0,0,100,12,80,56,40,-,0,0,0,24,-
115,6,0.2,CIV,40,0,0,100,100,100,100,36,-,0,0,0,100,-
116,b,0.3,CIV,0,0,0,100,50,81,100,0,-,0,0,0,0,-
117,1,0.3,CIV,54,0,0,100,100,16,92,0,-,0,0,0,0,-
118,c,0.3,CIV,100,0,26,100,100,100,59,63,-,0,0,0,26,-
119,0,0.3,CIV,100,0,0,100,100,100,100,85,-,0,0,0,0,-
120,c,0.3,CIV,41,0,0,56,100,74,100,0,-,0,0,0,0,-
121,0,0.3,CIV,70,0,0,100,85,70,67,0,-,0,0,0,100,-
122,2,0.3,CIV,89,0,0,100,59,89,89,52,-,0,0,0,74,-
123,6,0.3,CIV,100,0,0,100,100,100,100,0,-,0,0,0,0,True
124,6,0.3,CIV,100,0,0,100,100,100,100,63,-,0,0,0,0,True
125,2,0.3,CIV,100,0,19,100,100,100,100,81,-,0,0,0,0,-
126,b,0.3,CIV,100,0,0,100,100,100,100,11,-,0,0,0,0,-
127,f,0.3,CIV,100,0,0,100,100,100,100,100,-,0,0,0,0,-
128,2,0.3,CIV,7,0,0,100,96,7,11,4,-,0,0,0,0,-
129,8,0.3,CIV,18,0,7,100,50,57,100,71,-,0,0,0,0,-
130,4,0.3,CIV,43,0,0,100,79,64,100,0,-,0,0,0,0,-
131,3,0.3,CIV,100,0,0,100,100,100,75,0,-,0,0,0,0,-
132,9,0.3,CIV,7,0,0,100,71,7,61,0,-,0,0,0,0,-
133,4,0.3,CIV,18,0,0,100,64,21,86,7,-,0,0,0,100,-
134,d,0.3,CIV,0,0,0,100,29,47,11,18,-,0,0,0,0,-
135,2,0.3,CIV,3,0,3,100,100,100,100,38,-,0,0,0,10,True
136,3,0.3,CIV,10,0,3,100,100,10,100,41,-,0,0,0,48,-
137,a,0.3,CIV,33,0,0,100,100,83,100,13,-,0,0,0,0,-
138,b,0.3,CIV,100,0,0,100,100,100,100,100,-,0,0,0,63,-
139,9,0.3,CIV,33,0,0,100,34,100,100,90,-,0,0,0,0,True
140,8,0.3,CIV,0,0,0,90,20,100,97,3,-,0,0,0,100,-
141,f,0.3,CIV,47,0,0,100,63,53,67,0,-,0,0,0,0,-
142,9,0.3,CIV,20,0,0,100,73,17,100,0,-,0,0,0,0,True
143,b,0.3,CIV,70,0,0,100,77,70,100,10,-,0,0,0,0,-
144,6,0.3,CIV,64,0,0,100,68,100,100,97,-,0,0,0,61,-
145,0,0.3,CIV,0,0,0,0,90,0,0,0,-,0,0,0,0,-
146,0,0.3,CIV,100,0,0,100,100,100,94,13,-,0,0,0,0,-
147,9,0.3,CIV,61,0,0,100,61,81,19,0,-,0,0,0,0,-
148,e,0.3,CIV,68,0,0,100,23,77,100,68,-,0,0,0,97,True
149,9,0.3,CIV,100,0,51,100,100,100,100,49,-,0,0,0,0,True
150,7,0.3,CIV,19,0,0,100,87,13,100,0,-,0,0,0,0,-
151,7,0.3,CIV,100,0,29,100,100,100,100,71,-,0,0,0,0,-
152,e,0.3,CIV,100,0,29,100,100,100,100,45,-,0,0,0,100,-
153,6,0.3,CIV,13,0,0,68,42,13,36,0,-,0,0,0,0,-
154,3,0.3,CIV,29,0,0,100,90,48,23,20,-,0,0,0,7,-
155,7,0.3,CIV,72,0,0,100,100,56,100,19,-,0,0,0,72,-
156,6,0.3,CIV,100,0,0,100,50,100,100,0,-,0,0,0,0,True
157,6,0.3,CIV,0,0,0,100,53,0,6,0,-,0,0,0,0,-
158,e,0.3,CIV,28,0,0,100,94,66,22,10,-,0,0,0,100,True
159,8,0.3,CIV,56,0,0,100,100,100,100,56,-,0,0,0,100,-
160,a,0.3,CIV,100,0,0,100,100,100,100,97,-,0,0,0,6,-
161,9,0.3,CIV,97,0,0,100,97,61,100,0,-,0,0,0,0,-
162,d,0.3,CIV,100,0,0,100,100,100,100,42,-,0,0,0,18,-
163,c,0.3,CIV,33,0,6,100,36,76,82,70,-,0,0,0,18,-
164,3,0.3,CIV,12,0,0,100,97,12,77,0,-,0,0,0,0,-
165,5,0.3,CIV,0,0,0,100,32,0,94,0,-,0,0,0,0,-
166,1,0.3,CIV,53,0,0,100,53,97,91,0,-,0,0,0,0,True
167,b,0.3,CIV,100,0,0,100,82,100,88,0,-,0,0,0,0,True
168,9,0.3,CIV,62,0,29,100,100,85,100,71,-,0,0,0,88,-
169,b,0.3,CIV,20,0,0,100,100,80,100,0,-,0,0,0,100,-
170,1,0.3,CIV,0,0,0,100,0,77,100,74,-,0,0,0,0,-
171,7,0.3,CIV,100,0,0,100,100,100,100,91,-,0,0,0,45,-
172,a,0.3,CIV,49,0,0,100,100,49,26,0,-,0,0,0,74,-
173,9,0.3,CIV,14,0,0,100,46,6,100,29,-,0,0,0,71,-
174,1,0.3,CIV,0,0,0,100,51,71,100,0,-,83,0,0,0,-
175,4,0.4,CIV,42,0,0,100,100,39,97,6,-,0,0,0,0,-
176,5,0.4,CIV,81,0,0,100,100,81,100,86,-,0,0,0,97,-
177,c,0.4,CIV,100,0,0,100,75,100,100,11,-,0,0,0,0,True
178,1,0.4,CIV,0,0,0,0,100,0,0,0,-,0,0,0,0,-
179,6,0.4,CIV,0,0,0,89,100,0,14,0,-,0,0,0,0,-
180,f,0.4,CIV,100,0,3,100,100,100,100,97,-,0,0,0,0,True
181,3,0.4,CIV,89,0,0,100,89,100,100,51,-,0,0,0,0,True
182,c,0.4,CIV,38,0,0,100,70,81,62,0,-,0,0,0,0,-
183,4,0.4,CIV,45,0,13,63,82,81,71,40,-,0,0,0,0,-
184,7,0.4,CIV,45,0,0,100,66,84,8,5,-,0,0,0,0,-
185,c,0.4,CIV,58,0,0,100,71,71,100,18,-,0,0,0,0,-
186,f,0.4,CIV,8,0,0,100,100,13,100,0,-,0,0,0,0,-
187,d,0.4,CIV,0,0,0,79,82,0,87,0,-,0,0,0,0,-
188,7,0.4,CIV,0,0,0,87,90,0,100,0,-,0,0,0,0,-
189,d,0.4,CIV,100,0,0,100,100,100,15,0,-,0,0,0,0,True
190,2,0.4,CIV,10,0,0,100,82,100,49,15,-,0,0,0,95,-
191,8,0.4,CIV,80,0,0,100,80,95,95,30,-,0,0,0,0,-
192,d,0.4,CIV,50,0,45,100,60,98,100,23,-,0,0,0,100,-
193,4,0.4,CIV,7,0,0,100,100,42,55,0,-,0,0,0,0,-
194,0,0.4,CIV,100,0,0,100,100,100,100,10,-,0,0,0,100,True
195,c,0.4,CIV,8,0,0,100,20,10,97,13,-,0,0,0,0,True
196,1,0.4,CIV,100,0,0,100,100,100,100,40,-,0,0,0,63,-
197,d,0.4,CIV,34,0,0,100,100,0,68,7,-,0,0,0,0,-
198,b,0.4,CIV,66,0,0,95,100,88,100,46,-,0,34,0,0,-
199,5,0.4,CIV,100,0,0,100,100,100,100,100,-,0,0,0,0,True
200,d,0.4,CIV,100,0,0,100,100,100,100,56,-,0,0,0,10,-
201,a,0.4,CIV,0,0,0,100,100,7,98,0,-,0,0,0,0,-
202,1,0.4,CIV,0,0,0,0,100,0,26,0,-,0,0,0,0,-
203,d,0.4,CIV,100,0,0,100,90,100,100,48,-,0,0,0,0,-
204,5,0.4,CIV,0,0,0,74,100,0,43,0,-,0,0,0,0,-
205,d,0.4,CIV,0,0,0,100,12,29,74,10,-,0,0,0,17,-
206,e,0.4,CIV,76,0,0,100,76,100,100,86,-,0,0,0,0,-
207,3,0.4,CIV,86,0,0,100,100,86,17,59,-,0,0,0,0,-
208,9,0.4,CIV,95,0,0,100,100,100,100,50,-,0,0,0,0,-
209,1,0.4,CIV,5,0,0,100,32,12,60,61,-,0,0,0,0,-
210,e,0.4,CIV,63,0,0,100,86,86,100,2,-,0,0,0,0,-
211,c,0.4,CIV,0,0,0,100,95,91,100,67,-,0,0,0,0,-
212,b,0.4,CIV,21,0,0,100,98,21,67,0,-,0,0,0,0,-
213,1,0.4,CIV,33,0,0,100,86,58,19,42,-,0,0,0,100,-
214,d,0.4,CIV,100,0,0,100,91,100,100,2,-,0,0,0,0,True
215,0,0.4,CIV,35,0,0,100,100,54,35,16,-,0,0,0,0,-
216,6,0.4,CIV,79,0,0,100,98,100,100,19,-,0,0,0,0,-
217,4,0.4,CIV,5,0,0,84,100,41,77,9,-,0,0,0,18,-
218,5,0.4,CIV,0,0,0,32,100,2,61,0,-,0,0,0,0,-
219,8,0.4,CIV,100,0,0,96,100,100,100,100,-,0,0,0,0,-
220,6,0.4,CIV,50,0,0,100,52,100,98,39,-,0,0,0,0,True
221,2,0.4,CIV,100,0,0,100,100,100,65,0,-,0,0,0,0,True
222,4,0.4,CIV,71,0,0,100,100,64,73,24,-,0,0,0,67,True
223,0,0.4,CIV,0,0,0,98,71,42,100,0,-,0,0,0,29,-
224,1,0.5,CIV,35,0,0,100,83,0,78,0,-,0,0,0,0,-
225,4,0.5,CIV,46,0,0,100,0,100,100,83,-,0,0,0,39,-
226,1,0.5,CIV,0,0,0,0,93,0,44,0,-,0,0,0,0,-
227,1,0.5,CIV,100,0,0,100,100,100,100,100,-,0,0,0,0,True
228,2,0.5,CIV,100,0,0,100,79,100,100,98,-,0,0,0,0,True
229,4,0.5,CIV,100,0,0,100,100,100,100,47,-,0,0,0,100,-
230,5,0.5,CIV,100,0,15,100,100,100,100,41,-,0,0,0,0,-
231,f,0.5,CIV,27,0,0,100,79,14,100,42,-,0,0,0,6,-
232,4,0.5,CIV,56,0,0,100,100,100,100,54,-,0,0,0,54,-
233,d,0.5,CIV,0,0,0,100,2,13,100,60,-,0,0,0,0,-
234,f,0.5,CIV,0,0,0,8,0,0,0,0,-,0,0,0,0,-
235,b,0.5,CIV,100,0,0,100,100,100,100,79,-,0,0,0,100,-
236,c,0.5,CIV,37,0,0,90,55,51,100,6,-,0,0,0,0,-
237,9,0.5,CIV,8,0,0,100,84,8,88,2,-,0,0,0,0,-
238,b,0.5,CIV,88,0,0,100,100,98,100,66,-,0,0,0,0,-
239,2,0.5,CIV,8,0,0,54,56,14,76,0,-,0,0,0,0,-
240,4,0.5,CIV,100,0,20,100,100,100,100,64,-,0,0,0,60,True
241,f,0.5,CIV,100,0,0,100,100,100,94,72,-,0,0,0,0,-
242,4,0.5,CIV,100,0,10,100,98,100,100,84,-,0,0,0,0,True
243,2,0.5,CIV,98,0,8,100,80,100,100,62,-,0,0,0,2,-
244,d,0.5,CIV,90,0,0,92,100,80,100,10,-,0,0,0,0,-
