PLOTID,Geo id,Area ha,Country,EUFO 2020,GLAD Primary,TMF undist,JAXA FNF 2020,GFC TC 2020,GLAD LULC 2020,ESA TC 2020,TMF disturbed,RADD alerts,TMF plant,Oil palm Descals,Oil palm FDaP,Cocoa ETH,WDPA
245,d,0.5,CIV,86,0,35,100,90,100,78,65,-,0,0,0,0,-
246,1,0.5,CIV,100,0,0,100,100,100,100,27,-,0,0,0,100,True
247,5,0.5,CIV,100,0,0,100,63,100,100,65,-,0,0,0,0,True
248,3,0.5,CIV,0,0,0,78,29,0,23,0,-,0,0,0,0,-
249,f,0.5,CIV,0,0,0,88,100,4,27,4,-,0,0,0,0,-
250,c,0.5,CIV,0,0,0,94,100,79,0,0,-,0,0,0,0,-
251,5,0.5,CIV,73,0,0,100,100,100,100,0,-,27,0,0,60,True
252,5,0.5,CIV,85,0,0,100,85,100,100,50,-,0,0,0,0,True
253,6,0.5,CIV,60,0,0,100,60,100,100,0,-,0,0,0,0,True
254,2,0.5,CIV,100,0,0,100,100,100,100,88,-,0,0,0,0,True
255,4,0.5,CIV,85,0,0,100,100,100,100,0,-,0,0,0,0,-
256,5,0.5,CIV,0,0,0,0,77,0,0,0,-,0,0,0,0,-
257,1,0.5,CIV,0,0,0,100,100,0,8,0,-,0,0,0,0,-
258,1,0.5,CIV,36,0,0,100,56,62,91,27,-,0,0,0,0,-
259,a,0.5,CIV,0,0,0,74,64,0,15,0,-,0,0,0,0,-
260,1,0.5,CIV,100,0,0,100,66,100,36,0,-,0,0,0,0,True
261,f,0.5,CIV,100,0,0,100,79,100,100,0,-,0,0,0,0,True
262,2,0.5,CIV,25,0,0,100,68,32,100,2,-,0,0,0,100,-
263,7,0.5,CIV,0,0,0,4,96,0,36,0,-,0,0,0,0,-
264,a,0.5,CIV,24,0,0,100,28,100,22,67,-,0,0,0,0,-
265,f,0.5,CIV,91,0,0,100,74,100,4,81,-,0,0,0,91,-
266,f,0.5,CIV,11,0,0,100,100,11,43,13,-,0,0,0,0,-
267,6,0.5,CIV,83,0,2,100,100,93,98,69,-,0,0,0,100,-
268,9,0.5,CIV,100,0,11,100,58,100,17,72,-,0,0,0,100,-
269,0,0.5,CIV,100,0,0,100,43,100,100,94,-,0,0,0,100,True
270,2,0.5,CIV,37,0,0,100,78,46,74,11,-,0,0,0,83,-
271,8,0.5,CIV,7,0,0,100,40,36,67,0,-,0,0,0,0,-
272,9,0.5,CIV,51,0,0,100,100,82,98,11,-,0,0,0,64,-
273,7,0.5,CIV,100,0,0,100,100,100,100,4,-,0,0,0,0,-
274,7,0.5,CIV,100,0,31,100,98,100,100,54,-,0,0,0,4,True
275,e,0.5,CIV,95,0,0,76,95,100,100,60,-,0,0,0,16,-
276,6,0.5,CIV,11,0,0,100,98,22,89,0,-,0,0,0,45,-
277,e,0.6,CIV,5,0,0,100,75,70,100,36,-,0,0,0,0,-
278,2,0.6,CIV,25,0,0,100,96,27,87,0,-,0,0,0,0,-
279,4,0.6,CIV,66,0,0,100,79,87,82,55,-,0,0,0,34,-
280,9,0.6,CIV,50,0,0,100,50,86,98,0,-,0,0,0,0,True
281,7,0.6,CIV,52,0,0,100,100,25,100,29,-,0,0,0,100,True
282,8,0.6,CIV,52,0,0,100,87,75,95,16,-,0,0,0,61,-
283,f,0.6,CIV,41,0,0,100,70,77,98,45,-,0,0,0,77,True
284,0,0.6,CIV,0,0,0,100,95,14,4,11,-,0,0,0,45,-
285,3,0.6,CIV,98,0,0,100,100,41,100,12,-,0,0,0,0,-
286,a,0.6,CIV,97,0,0,100,97,100,98,12,-,0,0,0,0,-
287,8,0.6,CIV,12,0,0,100,42,44,100,2,-,0,0,0,0,-
288,0,0.6,CIV,100,0,0,100,93,100,100,68,-,0,0,0,0,-
289,b,0.6,CIV,0,0,0,16,86,0,11,0,-,0,0,0,0,-
290,3,0.6,CIV,0,0,0,100,100,0,45,17,-,0,0,0,100,True
291,0,0.6,CIV,60,0,7,100,7,100,100,58,-,0,0,0,96,True
292,6,0.6,CIV,91,0,0,100,100,81,63,39,-,0,0,0,89,-
293,c,0.6,CIV,19,0,0,100,70,100,100,53,-,0,0,0,100,-
294,4,0.6,CIV,31,0,0,100,100,10,88,0,-,0,0,0,0,-
295,1,0.6,CIV,31,0,0,100,100,100,98,0,-,69,0,0,0,True
296,c,0.6,CIV,14,0,0,100,33,78,100,26,-,0,0,0,0,-
297,d,0.6,CIV,0,0,0,97,0,4,100,5,-,0,0,0,12,-
298,0,0.6,CIV,0,0,0,100,36,7,98,10,-,0,0,0,0,-
299,9,0.6,CIV,93,0,0,100,93,98,100,88,-,0,0,0,0,-
300,3,0.6,CIV,75,0,0,100,85,91,76,24,-,0,0,0,0,-
301,0,0.6,CIV,83,0,0,95,100,100,100,0,-,0,0,0,0,-
302,d,0.6,CIV,95,0,0,100,100,100,100,39,-,0,0,0,100,True
303,0,0.6,CIV,92,0,0,100,100,95,63,5,-,0,0,0,78,True
304,e,0.6,CIV,100,0,0,100,100,100,100,86,-,0,0,0,27,True
305,1,0.6,CIV,0,0,0,100,90,76,83,34,-,0,0,0,88,-
306,b,0.6,CIV,0,0,0,19,90,0,0,0,-,0,0,0,0,-
307,a,0.6,CIV,0,0,0,100,35,78,100,38,-,0,0,0,0,-
308,d,0.6,CIV,3,0,0,100,7,90,77,23,-,0,0,0,0,-
309,9,0.6,CIV,67,0,0,100,87,65,100,20,-,0,0,0,0,-
310,f,0.6,CIV,100,0,0,100,85,100,100,15,-,0,0,0,0,True
311,3,0.6,CIV,36,0,0,100,41,80,90,0,-,0,0,0,0,True
312,0,0.6,CIV,100,0,61,100,100,100,95,39,-,0,0,0,0,True
313,9,0.6,CIV,100,0,0,100,100,100,100,100,-,0,0,0,44,True
314,7,0.6,CIV,75,0,0,100,87,80,98,61,-,0,0,0,43,-
315,7,0.6,CIV,98,0,0,100,100,98,48,72,-,0,0,0,16,-
316,1,0.6,CIV,82,0,0,100,100,92,98,24,-,0,0,0,0,-
317,7,0.6,CIV,6,0,0,100,40,26,84,11,-,0,0,0,16,True
318,3,0.6,CIV,84,0,0,100,100,82,97,3,-,0,0,0,0,-
319,c,0.6,CIV,63,0,2,100,79,100,48,44,-,0,0,0,0,True
320,8,0.6,CIV,100,0,53,100,100,100,98,47,-,0,0,0,0,-
321,3,0.6,CIV,81,0,13,100,90,97,81,6,-,0,0,0,6,-
322,c,0.6,CIV,0,0,0,90,49,0,68,0,-,0,0,0,0,-
323,0,0.6,CIV,100,0,0,62,100,100,92,0,-,0,0,0,14,True
324,e,0.6,CIV,100,0,2,100,100,100,95,57,-,0,0,0,100,True
325,b,0.6,CIV,100,0,0,100,100,97,100,63,-,0,0,0,0,-
326,b,0.6,CIV,100,0,11,100,100,100,100,89,-,0,0,0,14,-
327,3,0.6,CIV,100,0,0,100,83,100,79,40,-,0,0,0,54,-
328,8,0.6,CIV,48,0,0,100,100,48,100,19,-,0,0,0,80,-
329,8,0.6,CIV,23,0,0,100,64,61,48,27,-,0,0,0,5,-
330,1,0.6,CIV,100,0,0,100,81,100,100,97,-,0,0,0,86,True
331,e,0.6,CIV,100,0,0,100,100,100,100,81,-,0,0,0,77,-
332,c,0.6,CIV,0,0,0,100,100,0,14,0,-,0,0,0,0,-
333,3,0.6,CIV,0,0,0,94,85,3,100,0,-,0,0,0,0,-
334,0,0.6,CIV,100,0,0,100,100,100,100,83,-,0,0,0,0,True
335,8,0.6,CIV,26,0,0,100,100,51,46,26,-,0,0,0,39,True
336,e,0.7,CIV,0,0,0,76,51,20,94,0,-,0,0,0,0,True
337,4,0.7,CIV,0,0,0,100,92,44,42,20,-,0,0,0,0,-
338,7,0.7,CIV,0,0,0,88,88,0,24,0,-,0,0,0,0,-
339,f,0.7,CIV,45,0,0,100,89,54,66,16,-,0,0,0,0,-
340,2,0.7,CIV,0,0,0,97,100,6,45,0,-,0,0,0,0,-
341,a,0.7,CIV,100,0,12,100,100,100,100,72,-,0,0,0,100,True
342,5,0.7,CIV,37,0,0,100,91,79,100,71,-,0,0,0,78,-
343,3,0.7,CIV,59,0,0,100,24,100,94,69,-,0,0,0,0,-
344,4,0.7,CIV,12,0,0,96,46,21,47,0,-,0,0,0,100,-
345,9,0.7,CIV,100,0,49,100,77,100,100,51,-,0,0,0,10,-
346,a,0.7,CIV,100,0,0,100,100,100,96,29,-,0,0,0,59,-
347,3,0.7,CIV,0,0,0,74,59,0,34,0,-,0,0,0,0,-
348,a,0.7,CIV,34,0,6,100,78,97,100,53,-,0,0,0,0,-
349,9,0.7,CIV,52,0,0,100,57,76,24,0,-,0,0,0,0,-
350,2,0.7,CIV,100,0,0,100,100,100,100,85,-,0,0,0,9,True
351,4,0.7,CIV,100,0,0,100,100,100,80,27,-,0,0,0,100,-
352,8,0.7,CIV,0,0,0,56,28,7,17,0,-,0,0,0,0,-
353,e,0.7,CIV,0,0,0,100,89,100,64,37,-,0,0,0,99,True
354,3,0.7,CIV,40,0,0,100,66,100,100,0,-,41,0,0,30,True
355,0,0.7,CIV,0,0,0,100,29,10,77,0,-,0,0,0,0,-
356,e,0.7,CIV,0,0,0,34,100,0,0,0,-,0,0,0,0,-
357,f,0.7,CIV,51,0,0,100,51,93,100,0,-,0,0,0,0,-
358,0,0.7,CIV,8,0,0,100,68,30,0,0,-,28,0,0,0,-
359,1,0.7,CIV,100,0,90,100,100,100,100,10,-,0,0,0,0,True
360,0,0.7,CIV,100,0,0,100,94,100,97,92,-,0,0,0,0,-
361,b,0.7,CIV,75,0,10,100,74,99,99,87,-,0,0,0,0,-
362,f,0.7,CIV,100,0,0,100,88,99,90,6,-,0,0,0,0,-
363,e,0.7,CIV,49,0,0,92,49,83,100,42,-,0,0,0,32,-
364,f,0.7,CIV,17,0,0,100,100,29,81,6,-,0,0,0,0,-
365,b,0.7,CIV,17,0,0,100,22,54,94,1,-,44,0,0,0,-
366,2,0.7,CIV,100,0,0,100,94,100,65,57,-,0,0,0,15,True
367,0,0.7,CIV,74,0,0,100,83,81,100,17,-,0,0,0,0,True
368,7,0.7,CIV,100,0,6,100,100,100,99,33,-,0,0,0,90,True
369,5,0.7,CIV,92,0,1,100,93,92,100,24,-,0,0,0,0,-
370,f,0.7,CIV,21,0,0,97,100,24,49,3,-,0,0,0,0,-
371,8,0.7,CIV,0,0,0,40,100,0,1,0,-,0,0,0,0,-
372,b,0.7,CIV,99,0,0,100,93,100,99,95,-,0,0,0,0,-
373,c,0.7,CIV,69,0,0,100,81,86,92,31,-,0,0,0,0,-
374,9,0.7,CIV,0,0,0,100,83,27,63,0,-,0,0,0,0,-
375,d,0.7,CIV,85,0,0,100,100,100,100,0,-,15,0,0,0,True
376,6,0.7,CIV,23,0,0,100,66,51,93,29,-,0,0,0,0,True
377,f,0.7,CIV,0,0,0,10,95,0,22,0,-,0,0,0,0,-
378,5,0.7,CIV,100,0,0,100,80,100,100,37,-,0,0,0,100,-
379,5,0.7,CIV,47,0,11,100,74,100,100,50,-,0,0,0,84,-
380,f,0.7,CIV,100,0,46,100,100,100,97,54,-,0,0,0,84,True
381,9,0.7,CIV,100,0,0,92,100,100,100,0,-,0,0,0,0,-
382,1,0.7,CIV,43,0,0,73,99,47,100,22,-,0,0,0,0,-
383,7,0.7,CIV,100,0,4,100,100,100,100,53,-,0,0,0,70,True
384,f,0.7,CIV,100,0,0,100,92,100,99,47,-,0,0,0,70,True
385,2,0.7,CIV,100,0,19,100,59,100,100,81,-,0,0,0,82,True
386,b,0.7,CIV,91,0,78,100,100,100,100,12,-,0,0,0,0,True
387,0,0.7,CIV,31,0,1,100,49,49,89,20,-,0,0,0,0,True
388,d,0.7,CIV,37,0,0,100,96,75,61,19,-,0,0,0,100,-
389,b,0.7,CIV,0,0,0,60,96,16,0,0,-,0,0,0,3,-
390,7,0.7,CIV,77,0,0,97,100,80,100,24,-,0,0,0,0,-
391,6,0.7,CIV,58,0,0,100,84,92,100,45,-,12,0,0,99,-
392,a,0.7,CIV,0,0,0,100,87,100,100,0,-,100,0,0,0,-
393,2,0.7,CIV,56,0,0,100,92,3,57,0,-,0,0,0,12,True
394,3,0.8,CIV,15,0,0,100,66,41,97,16,-,0,0,0,0,-
395,5,0.8,CIV,7,0,0,93,100,1,62,0,-,0,0,0,0,-
396,3,0.8,CIV,0,0,0,62,100,0,28,0,-,0,0,0,0,-
397,6,0.8,CIV,100,0,0,100,99,100,100,64,-,0,0,0,0,True
398,7,0.8,CIV,38,0,1,100,38,42,100,93,-,0,0,0,49,-
399,0,0.8,CIV,49,0,0,100,100,57,96,1,-,0,0,0,100,True
400,8,0.7,CIV,41,0,0,74,93,29,5,0,-,0,0,0,1,-
401,8,0.8,CIV,0,0,0,0,100,0,34,0,-,0,0,0,0,-
402,c,0.8,CIV,72,0,0,47,100,67,75,9,-,0,0,0,0,-
403,0,0.8,CIV,64,0,0,100,92,82,100,12,-,0,0,0,0,-
404,a,0.8,CIV,0,0,0,100,95,8,13,0,-,0,0,0,0,-
405,8,0.8,CIV,18,0,0,99,18,22,61,41,-,0,0,0,0,-
406,e,0.8,CIV,70,0,0,100,100,65,100,48,-,0,0,0,0,-
407,8,0.8,CIV,0,0,0,100,38,12,64,10,-,0,0,0,0,-
408,0,0.8,CIV,32,0,0,100,79,26,61,0,-,0,0,0,0,-
409,b,0.8,CIV,100,0,0,100,100,100,100,13,-,0,0,0,0,-
410,7,0.8,CIV,87,0,17,100,92,100,100,49,-,0,0,0,28,-
411,f,0.8,CIV,57,0,0,100,57,86,55,5,-,0,0,0,48,-
412,1,0.8,CIV,97,0,14,100,100,100,95,66,-,0,0,0,100,-
413,b,0.8,CIV,73,0,0,100,69,100,74,40,-,0,0,0,36,True
414,3,0.8,CIV,23,0,0,100,100,100,80,56,-,0,0,0,0,True
415,b,0.8,CIV,53,0,15,100,55,55,100,63,-,0,0,0,0,-
416,f,0.8,CIV,44,0,0,89,51,26,88,0,-,0,0,0,0,-
417,4,0.8,CIV,50,0,0,100,100,53,77,0,-,0,0,0,77,-
418,a,0.8,CIV,49,0,0,100,80,28,96,0,-,0,0,0,100,-
419,1,0.8,CIV,100,0,0,100,100,100,100,33,-,0,0,0,0,True
420,1,0.8,CIV,0,0,0,70,36,6,100,19,-,0,0,0,0,-
421,7,0.8,CIV,60,0,0,100,73,95,61,63,-,0,0,0,14,-
422,e,0.8,CIV,15,0,0,100,94,82,89,58,-,0,0,0,14,-
423,3,0.8,CIV,28,0,0,100,100,8,94,0,-,0,0,0,62,-
424,d,0.8,CIV,16,0,0,65,23,0,100,1,-,0,0,0,0,-
425,e,0.8,CIV,0,0,0,100,3,35,99,3,-,0,0,0,0,-
426,6,0.8,CIV,24,0,0,100,77,28,63,0,-,0,0,0,0,-
427,7,0.8,CIV,0,0,0,99,96,0,9,0,-,0,0,0,0,-
428,b,0.8,CIV,100,0,0,100,100,100,100,0,-,0,0,0,0,True
429,b,0.8,CIV,100,0,87,100,87,100,100,13,-,0,0,0,0,True
430,0,0.8,CIV,0,0,0,0,100,0,0,0,-,0,0,0,0,-
431,3,0.8,CIV,20,0,0,58,100,33,62,1,-,0,0,0,0,-
432,3,0.8,CIV,90,0,0,98,100,90,100,29,-,0,0,0,0,-
433,6,0.8,CIV,42,0,1,100,25,45,100,45,-,0,0,0,0,-
434,8,0.8,CIV,66,0,0,100,89,76,84,0,-,0,0,0,0,-
435,0,0.8,CIV,100,0,0,100,100,100,100,92,-,0,0,0,79,-
436,1,0.8,CIV,6,0,0,90,100,6,92,0,-,0,0,0,0,-
437,3,0.8,CIV,14,0,0,100,28,100,99,33,-,0,0,0,91,True
438,1,0.8,CIV,25,0,0,98,68,55,95,12,-,0,0,0,0,-
439,7,0.8,CIV,0,0,0,0,100,0,0,0,-,0,0,0,0,-
440,f,0.8,CIV,94,0,0,100,100,99,100,20,-,0,0,0,99,-
441,b,0.8,CIV,20,0,0,91,48,0,27,0,-,0,0,0,0,-
442,a,0.8,CIV,0,0,0,51,67,0,0,0,-,0,0,0,0,True
443,2,0.8,CIV,93,0,15,100,100,93,99,78,-,0,0,0,100,-
444,8,0.8,CIV,100,0,0,100,100,100,80,78,-,0,0,0,21,-
445,0,0.8,CIV,21,0,0,33,35,0,38,0,-,0,0,0,0,-
446,1,0.8,CIV,89,0,0,100,89,81,67,27,-,0,0,0,100,-
447,f,0.8,CIV,5,0,0,63,62,4,23,0,-,0,0,0,0,-
448,c,0.8,CIV,71,0,0,100,83,81,83,0,-,0,0,0,0,-
449,3,0.8,CIV,45,0,0,100,74,89,100,62,-,0,0,0,54,-
450,a,0.8,CIV,39,0,13,100,100,49,94,23,-,0,0,0,18,-
451,b,0.8,CIV,4,0,0,86,92,7,99,0,-,0,0,0,0,-
452,f,0.8,CIV,5,0,0,100,70,89,100,84,-,0,0,0,0,True
453,b,0.8,CIV,40,0,0,100,46,90,58,76,-,0,0,0,19,True
454,3,0.8,CIV,28,0,0,100,83,37,6,0,-,0,0,0,78,True
455,4,0.8,CIV,60,0,36,100,67,81,98,34,-,0,0,0,0,-
456,c,0.8,CIV,90,0,0,100,91,98,48,27,-,0,0,0,100,-
457,5,0.8,CIV,100,0,10,100,100,100,100,90,-,0,0,0,0,-
458,7,0.8,CIV,0,0,0,98,21,0,62,0,-,0,0,0,0,-
459,b,0.8,CIV,99,0,48,100,58,100,100,52,-,0,0,0,0,True
460,3,0.8,CIV,8,0,0,100,64,76,100,55,-,0,0,0,63,-
461,f,0.8,CIV,1,0,0,84,100,0,83,0,-,0,0,0,1,-
462,1,0.8,CIV,52,0,0,100,62,86,92,46,-,0,0,0,0,-
463,3,0.8,CIV,9,0,0,48,100,9,98,6,-,0,0,0,0,-
464,7,0.8,CIV,51,0,0,100,100,48,99,5,-,0,0,0,0,-
465,f,0.8,CIV,0,0,0,71,69,0,100,0,-,0,0,0,0,-
466,5,0.8,CIV,100,0,0,100,100,93,86,40,-,0,0,0,0,-
467,4,0.8,CIV,100,0,4,100,100,100,100,94,-,0,0,0,0,-
468,5,0.8,CIV,100,0,0,100,100,100,98,45,-,0,0,0,0,-
469,f,0.8,CIV,100,0,0,100,100,100,100,49,-,0,0,0,22,True
470,1,0.8,CIV,8,0,5,98,66,13,100,0,-,0,0,0,22,-
471,b,0.9,CIV,100,0,0,100,100,100,100,98,-,0,0,0,0,-
472,6,0.9,CIV,9,0,0,100,84,6,100,2,-,0,8,0,0,-
473,2,0.8,CIV,0,0,0,100,5,5,3,0,-,3,0,0,0,-
474,c,0.9,CIV,28,0,0,100,68,56,96,7,-,0,0,0,46,True
475,8,0.9,CIV,6,0,0,95,82,100,88,13,-,0,0,0,0,-
476,3,0.8,CIV,100,0,0,100,76,95,88,3,-,0,0,0,0,-
477,9,0.9,CIV,0,0,0,100,100,0,86,0,-,0,0,0,0,-
478,a,0.9,CIV,100,0,0,100,100,100,100,46,-,0,0,0,0,-
479,9,0.9,CIV,0,0,0,100,55,18,100,0,-,0,0,0,0,-
480,a,0.9,CIV,86,0,0,100,99,70,68,9,-,0,0,0,80,-
481,e,0.9,CIV,100,0,0,100,100,100,100,84,-,0,0,0,70,-
482,1,0.9,CIV,59,0,0,100,100,32,0,0,-,0,0,0,0,-
483,2,0.9,CIV,3,0,0,97,78,37,44,6,-,0,0,0,19,-
484,c,0.9,CIV,6,0,0,84,39,6,63,0,-,0,0,0,0,-
485,4,0.9,CIV,100,0,0,100,100,100,100,82,-,0,0,0,0,-
486,8,0.9,CIV,100,0,7,100,100,100,100,90,-,0,0,0,0,-
487,5,0.9,CIV,46,0,0,100,98,88,99,44,-,0,0,0,10,-
488,5,0.9,CIV,37,0,0,99,100,37,85,31,-,0,0,0,0,-
489,9,0.9,CIV,100,0,49,100,100,100,100,51,-,0,0,0,0,True
490,5,0.9,CIV,80,0,42,100,100,90,100,58,-,0,0,0,69,True
491,1,0.9,CIV,98,0,10,100,91,100,100,52,-,0,0,0,35,-
492,c,0.9,CIV,99,0,20,100,100,100,100,50,-,0,0,0,42,-
493,2,0.9,CIV,6,0,0,100,41,6,61,0,-,0,0,0,0,-
494,2,0.9,CIV,22,0,0,57,90,22,83,0,-,0,0,0,0,-
495,8,0.9,CIV,100,0,0,100,91,100,100,80,-,0,0,0,0,True
496,d,0.9,CIV,85,0,0,100,96,96,72,0,-,15,0,0,0,-
497,1,0.9,CIV,84,0,0,100,97,94,77,30,-,0,0,0,0,True
498,5,0.9,CIV,100,0,19,100,100,100,100,78,-,0,0,0,0,True
499,3,0.9,CIV,100,0,42,100,100,100,25,58,-,0,0,0,0,True
500,9,0.9,CIV,100,0,84,100,71,100,90,16,-,0,0,0,0,True
